Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (299) constant -> . FLOAT_CONST
    (300) constant -> . HEX_FLOAT_CONST
    (301) constant -> . CHAR_CONST
    (302) constant -> . WCHAR_CONST
    (303) unified_string_literal -> . STRING_LITERAL
    (304) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (305) unified_wstring_literal -> . WSTRING_LITERAL
    (306) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    PLUSPLUS        shift and go to state 183
    MINUSMINUS      shift and go to state 184
    SIZEOF          shift and go to state 187
    LPAREN          shift and go to state 168
    AND             shift and go to state 191
    TIMES           shift and go to state 188
    PLUS            shift and go to state 189
    MINUS           shift and go to state 190
    NOT             shift and go to state 193
    LNOT            shift and go to state 194
    OFFSETOF        shift and go to state 199
    ID              shift and go to state 127
    INT_CONST_DEC   shift and go to state 200
    INT_CONST_OCT   shift and go to state 201
    INT_CONST_HEX   shift and go to state 202
    INT_CONST_BIN   shift and go to state 203
    FLOAT_CONST     shift and go to state 204
    HEX_FLOAT_CONST shift and go to state 205
    CHAR_CONST      shift and go to state 206
    WCHAR_CONST     shift and go to state 207
    STRING_LITERAL  shift and go to state 208
    WSTRING_LITERAL shift and go to state 209

    expression                     shift and go to state 385
    assignment_expression          shift and go to state 178
    conditional_expression         shift and go to state 179
    unary_expression               shift and go to state 180
    binary_expression              shift and go to state 181
    postfix_expression             shift and go to state 182
    unary_operator                 shift and go to state 185
    cast_expression                shift and go to state 186
    primary_expression             shift and go to state 192
    identifier                     shift and go to state 195
    constant                       shift and go to state 196
    unified_string_literal         shift and go to state 197
    unified_wstring_literal        shift and go to state 198

state 275

    (281) postfix_expression -> LPAREN type_name . RPAREN brace_open initializer_list brace_close
    (282) postfix_expression -> LPAREN type_name . RPAREN brace_open initializer_list COMMA brace_close
    (258) cast_expression -> LPAREN type_name . RPAREN cast_expression

    RPAREN          shift and go to state 386


state 276

    (287) primary_expression -> LPAREN expression . RPAREN
    (220) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 387
    COMMA           shift and go to state 278


state 277

    (187) type_name -> specifier_qualifier_list . abstract_declarator_opt
    (128) specifier_qualifier_list -> specifier_qualifier_list . type_specifier_no_typeid
    (129) specifier_qualifier_list -> specifier_qualifier_list . type_qualifier
    (1) abstract_declarator_opt -> . empty
    (2) abstract_declarator_opt -> . abstract_declarator
    (101) type_specifier_no_typeid -> . VOID
    (102) type_specifier_no_typeid -> . _BOOL
    (103) type_specifier_no_typeid -> . CHAR
    (104) type_specifier_no_typeid -> . SHORT
    (105) type_specifier_no_typeid -> . INT
    (106) type_specifier_no_typeid -> . LONG
    (107) type_specifier_no_typeid -> . FLOAT
    (108) type_specifier_no_typeid -> . DOUBLE
    (109) type_specifier_no_typeid -> . _COMPLEX
    (110) type_specifier_no_typeid -> . SIGNED
    (111) type_specifier_no_typeid -> . UNSIGNED
    (112) type_specifier_no_typeid -> . __INT128
    (117) type_qualifier -> . CONST
    (118) type_qualifier -> . RESTRICT
    (119) type_qualifier -> . VOLATILE
    (309) empty -> .
    (188) abstract_declarator -> . pointer
    (189) abstract_declarator -> . pointer direct_abstract_declarator
    (190) abstract_declarator -> . direct_abstract_declarator
    (164) pointer -> . TIMES type_qualifier_list_opt
    (165) pointer -> . TIMES type_qualifier_list_opt pointer
    (191) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (192) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET
    (193) direct_abstract_declarator -> . LBRACKET assignment_expression_opt RBRACKET
    (194) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET TIMES RBRACKET
    (195) direct_abstract_declarator -> . LBRACKET TIMES RBRACKET
    (196) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
    (197) direct_abstract_declarator -> . LPAREN parameter_type_list_opt RPAREN

    VOID            shift and go to state 33
    _BOOL           shift and go to state 34
    CHAR            shift and go to state 35
    SHORT           shift and go to state 36
    INT             shift and go to state 37
    LONG            shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    _COMPLEX        shift and go to state 41
    SIGNED          shift and go to state 42
    UNSIGNED        shift and go to state 43
    __INT128        shift and go to state 44
    CONST           shift and go to state 45
    RESTRICT        shift and go to state 46
    VOLATILE        shift and go to state 47
    RPAREN          reduce using rule 309 (empty -> .)
    COMMA           reduce using rule 309 (empty -> .)
    TIMES           shift and go to state 26
    LPAREN          shift and go to state 390
    LBRACKET        shift and go to state 239

    abstract_declarator_opt        shift and go to state 388
    type_specifier_no_typeid       shift and go to state 256
    type_qualifier                 shift and go to state 257
    empty                          shift and go to state 236
    abstract_declarator            shift and go to state 237
    pointer                        shift and go to state 389
    direct_abstract_declarator     shift and go to state 241

state 278

    (220) expression -> expression COMMA . assignment_expression
    (222) assignment_expression -> . conditional_expression
    (223) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (236) conditional_expression -> . binary_expression
    (237) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (259) unary_expression -> . postfix_expression
    (260) unary_expression -> . PLUSPLUS unary_expression
    (261) unary_expression -> . MINUSMINUS unary_expression
    (262) unary_expression -> . unary_operator cast_expression
    (263) unary_expression -> . SIZEOF unary_expression
    (264) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (238) binary_expression -> . cast_expression
    (239) binary_expression -> . binary_expression TIMES binary_expression
    (240) binary_expression -> . binary_expression DIVIDE binary_expression
    (241) binary_expression -> . binary_expression MOD binary_expression
    (242) binary_expression -> . binary_expression PLUS binary_expression
    (243) binary_expression -> . binary_expression MINUS binary_expression
    (244) binary_expression -> . binary_expression RSHIFT binary_expression
    (245) binary_expression -> . binary_expression LSHIFT binary_expression
    (246) binary_expression -> . binary_expression LT binary_expression
    (247) binary_expression -> . binary_expression LE binary_expression
    (248) binary_expression -> . binary_expression GE binary_expression
    (249) binary_expression -> . binary_expression GT binary_expression
    (250) binary_expression -> . binary_expression EQ binary_expression
    (251) binary_expression -> . binary_expression NE binary_expression
    (252) binary_expression -> . binary_expression AND binary_expression
    (253) binary_expression -> . binary_expression OR binary_expression
    (254) binary_expression -> . binary_expression XOR binary_expression
    (255) binary_expression -> . binary_expression LAND binary_expression
    (256) binary_expression -> . binary_expression LOR binary_expression
    (271) postfix_expression -> . primary_expression
    (272) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (273) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (274) postfix_expression -> . postfix_expression LPAREN RPAREN
    (275) postfix_expression -> . postfix_expression PERIOD ID
    (276) postfix_expression -> . postfix_expression PERIOD TYPEID
    (277) postfix_expression -> . postfix_expression ARROW ID
    (278) postfix_expression -> . postfix_expression ARROW TYPEID
    (279) postfix_expression -> . postfix_expression PLUSPLUS
    (280) postfix_expression -> . postfix_expression MINUSMINUS
    (281) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (282) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
